cell_id,prediction
2997,5
2998,12
2999,3
3000,6
3001,7
3002,13
3003,19
3004,16
3005,16
3006,7
3007,2
3008,18
3009,14
3010,10
3011,15
3012,2
3013,11
3014,16
3015,16
3016,7
3017,17
3018,8
3019,17
3020,14
3021,11
3022,15
3023,19
3024,14
3025,4
3026,4
3027,7
3028,8
3029,19
3030,20
3031,6
3032,8
3033,13
3034,5
3035,7
3036,7
3037,5
3038,5
3039,11
3040,19
3041,19
3042,15
3043,17
3044,3
3045,2
3046,13
3047,7
3048,14
3049,5
3050,19
3051,8
3052,14
3053,1
3054,7
3055,5
3056,7
3057,16
3058,14
3059,10
3060,4
3061,10
3062,9
3063,17
3064,10
3065,18
3066,12
3067,16
3068,17
3069,12
3070,2
3071,17
3072,17
3073,20
3074,12
3075,15
3076,16
3077,5
3078,14
3079,3
3080,11
3081,5
3082,19
3083,18
3084,20
3085,6
3086,6
3087,10
3088,4
3089,14
3090,11
3091,4
3092,13
3093,8
3094,6
3095,20
3096,10
3097,14
3098,1
3099,16
3100,14
3101,12
3102,6
3103,15
3104,15
3105,2
3106,2
3107,1
3108,15
3109,18
3110,16
3111,16
3112,6
3113,12
3114,4
3115,5
3116,12
3117,7
3118,8
3119,12
3120,6
3121,3
3122,8
3123,19
3124,20
3125,4
3126,4
3127,6
3128,4
3129,13
3130,5
3131,20
3132,7
3133,14
3134,1
3135,15
3136,8
3137,7
3138,19
3139,5
3140,3
3141,10
3142,18
3143,13
3144,7
3145,17
3146,12
3147,12
3148,5
3149,19
3150,7
3151,4
3152,1
3153,2
3154,4
3155,20
3156,5
3157,19
3158,2
3159,15
3160,15
3161,14
3162,5
3163,1
3164,19
3165,9
3166,6
3167,2
3168,1
3169,11
3170,12
3171,10
3172,7
3173,15
3174,9
3175,14
3176,1
3177,9
3178,1
3179,6
3180,16
3181,16
3182,16
3183,17
3184,5
3185,9
3186,1
3187,12
3188,8
3189,2
3190,10
3191,17
3192,5
3193,6
3194,18
3195,10
3196,12
3197,1
3198,14
3199,13
3200,5
3201,9
3202,7
3203,19
3204,16
3205,13
3206,19
3207,19
3208,14
3209,18
3210,6
3211,7
3212,15
3213,20
3214,15
3215,9
3216,8
3217,18
3218,4
3219,5
3220,12
3221,18
3222,20
3223,20
3224,9
3225,17
3226,9
3227,12
3228,11
3229,7
3230,14
3231,1
3232,20
3233,2
3234,1
3235,8
3236,9
3237,9
3238,17
3239,12
3240,4
3241,5
3242,7
3243,16
3244,13
3245,20
3246,8
3247,17
3248,13
3249,9
3250,18
3251,8
3252,9
3253,12
3254,13
3255,6
3256,13
3257,17
3258,6
3259,5
3260,18
3261,15
3262,2
3263,2
3264,4
3265,19
3266,2
3267,2
3268,3
3269,5
3270,9
3271,16
3272,10
3273,3
3274,9
3275,17
3276,16
3277,17
3278,6
3279,12
3280,9
3281,15
3282,14
3283,5
3284,1
3285,1
3286,15
3287,11
3288,18
3289,19
3290,9
3291,15
3292,15
3293,7
3294,7
3295,14
3296,11
3297,12
3298,14
3299,7
3300,2
3301,12
3302,1
3303,16
3304,12
3305,6
3306,19
3307,4
3308,14
3309,19
3310,7
3311,10
3312,20
3313,6
3314,5
3315,20
3316,9
3317,1
3318,10
3319,17
3320,3
3321,11
3322,5
3323,11
3324,3
3325,9
3326,15
3327,6
3328,12
3329,13
3330,2
3331,6
3332,13
3333,14
3334,20
3335,20
3336,10
3337,12
3338,7
3339,2
3340,13
3341,14
3342,4
3343,8
3344,10
3345,13
3346,5
3347,3
3348,17
3349,8
3350,3
3351,4
3352,18
3353,5
3354,12
3355,5
3356,17
3357,7
3358,2
3359,14
3360,6
3361,15
3362,7
3363,6
3364,16
3365,14
3366,14
3367,3
3368,17
3369,12
3370,16
3371,6
3372,12
3373,3
3374,1
3375,8
3376,11
3377,9
3378,2
3379,14
3380,7
3381,8
3382,13
3383,10
3384,18
3385,11
3386,15
3387,12
3388,14
3389,20
3390,15
3391,3
3392,2
3393,3
3394,1
3395,2
3396,19
3397,4
3398,5
3399,16
3400,9
3401,3
3402,8
3403,17
3404,7
3405,20
3406,2
3407,19
3408,18
3409,5
3410,1
3411,11
3412,17
3413,16
3414,1
3415,17
3416,18
3417,16
3418,4
3419,9
3420,5
3421,14
3422,9
3423,16
3424,17
3425,13
3426,6
3427,19
3428,17
3429,1
3430,6
3431,11
3432,17
3433,11
3434,17
3435,12
3436,20
3437,8
3438,5
3439,7
3440,4
3441,20
3442,2
3443,5
3444,4
3445,1
3446,6
3447,2
3448,8
3449,14
3450,6
3451,19
3452,3
3453,6
3454,7
3455,13
3456,10
3457,15
3458,3
3459,2
3460,5
3461,11
3462,6
3463,2
3464,4
3465,20
3466,5
3467,18
3468,13
3469,7
3470,12
3471,5
3472,13
3473,17
3474,13
3475,11
3476,1
3477,6
3478,9
3479,12
3480,15
3481,15
3482,12
3483,2
3484,19
3485,1
3486,6
3487,19
3488,12
3489,7
3490,9
3491,13
3492,19
3493,13
3494,16
3495,17
3496,2
3497,5
3498,17
3499,3
3500,13
3501,5
3502,16
3503,13
3504,6
3505,13
3506,3
3507,6
3508,18
3509,10
3510,15
3511,14
3512,16
3513,18
3514,16
3515,2
3516,1
3517,5
3518,12
3519,4
3520,1
3521,1
3522,3
3523,3
3524,8
3525,15
3526,16
3527,4
3528,13
3529,7
3530,7
3531,16
3532,19
3533,11
3534,6
3535,2
3536,14
3537,16
3538,6
3539,9
3540,8
3541,6
3542,6
3543,8
3544,7
3545,4
3546,20
3547,3
3548,17
3549,16
3550,20
3551,8
3552,7
3553,7
3554,16
3555,19
3556,12
3557,3
3558,6
3559,9
3560,12
3561,17
3562,10
3563,5
3564,18
3565,15
3566,13
3567,19
3568,16
3569,8
3570,19
3571,20
3572,17
3573,16
3574,1
3575,10
3576,14
3577,6
3578,11
3579,10
3580,18
3581,3
3582,16
3583,13
3584,19
3585,16
3586,13
3587,19
3588,14
3589,20
3590,1
3591,2
3592,2
3593,15
3594,5
3595,7
3596,13
3597,11
3598,13
3599,7
3600,12
3601,1
3602,15
3603,19
3604,15
3605,10
3606,2
3607,5
3608,6
3609,10
3610,12
3611,2
3612,11
3613,14
3614,19
3615,8
3616,14
3617,17
3618,17
3619,9
3620,13
3621,6
3622,19
3623,7
3624,20
3625,6
3626,18
3627,4
3628,19
3629,9
3630,20
3631,13
3632,1
3633,13
3634,8
3635,12
3636,18
3637,7
3638,11
3639,11
3640,17
3641,13
3642,7
3643,20
3644,15
3645,11
3646,8
3647,5
3648,9
3649,13
3650,17
3651,20
3652,1
3653,14
3654,1
3655,10
3656,19
3657,2
3658,4
3659,2
3660,17
3661,13
3662,10
3663,12
3664,19
3665,11
3666,16
3667,20
3668,20
3669,10
3670,9
3671,13
3672,20
3673,12
3674,7
3675,20
3676,18
3677,3
3678,20
3679,1
3680,10
3681,4
3682,18
3683,13
3684,14
3685,13
3686,2
3687,13
3688,9
3689,8
3690,19
3691,13
3692,8
3693,4
3694,16
3695,3
3696,10
3697,1
3698,10
3699,17
3700,9
3701,13
3702,5
3703,13
3704,4
3705,9
3706,2
3707,19
3708,3
3709,12
3710,10
3711,18
3712,3
3713,12
3714,3
3715,1
3716,11
3717,16
3718,4
3719,3
3720,5
3721,17
3722,19
3723,4
3724,9
3725,5
3726,2
3727,9
3728,10
3729,3
3730,4
3731,16
3732,8
3733,20
3734,14
3735,3
3736,14
3737,2
3738,5
3739,18
3740,13
3741,6
3742,10
3743,7
3744,20
3745,16
3746,8
3747,15
3748,9
3749,14
3750,13
3751,11
3752,3
3753,15
3754,16
3755,3
3756,8
3757,19
3758,19
3759,17
3760,13
3761,14
3762,13
3763,19
3764,4
3765,19
3766,16
3767,1
3768,2
3769,4
3770,6
3771,15
3772,18
3773,7
3774,12
3775,20
3776,17
3777,12
3778,5
3779,19
3780,15
3781,4
3782,2
3783,15
3784,20
3785,6
3786,12
3787,6
3788,6
3789,3
3790,11
3791,4
3792,9
3793,11
3794,10
3795,12
3796,15
3797,2
3798,5
3799,2
3800,10
3801,13
3802,19
3803,3
3804,1
3805,1
3806,15
3807,20
3808,15
3809,5
3810,9
3811,3
3812,6
3813,9
3814,18
3815,17
3816,5
3817,10
3818,1
3819,19
3820,1
3821,5
3822,6
3823,16
3824,13
3825,13
3826,8
3827,10
3828,16
3829,7
3830,20
3831,12
3832,17
3833,9
3834,1
3835,9
3836,3
3837,1
3838,17
3839,1
3840,1
3841,11
3842,16
3843,4
3844,14
3845,4
3846,11
3847,2
3848,19
3849,4
3850,19
3851,9
3852,19
3853,6
3854,17
3855,10
3856,7
3857,15
3858,16
3859,20
3860,16
3861,15
3862,3
3863,20
3864,19
3865,4
3866,1
3867,1
3868,5
3869,8
3870,6
3871,17
3872,6
3873,9
3874,18
3875,8
3876,20
3877,15
3878,5
3879,20
3880,19
3881,18
3882,13
3883,1
3884,16
3885,17
3886,15
3887,5
3888,5
3889,18
3890,6
3891,4
3892,2
3893,17
3894,5
3895,3
3896,13
3897,5
3898,14
3899,2
3900,6
3901,11
3902,3
3903,11
3904,15
3905,12
3906,12
3907,16
3908,8
3909,20
3910,10
3911,20
3912,3
3913,14
3914,7
3915,2
3916,15
3917,9
3918,6
3919,16
3920,5
3921,12
3922,4
3923,8
3924,12
3925,10
3926,4
3927,10
3928,14
3929,1
3930,3
3931,16
3932,5
3933,8
3934,3
3935,14
3936,5
3937,6
3938,8
3939,18
3940,15
3941,7
3942,19
3943,6
3944,4
3945,3
3946,5
3947,19
3948,5
3949,17
3950,5
3951,13
3952,15
3953,20
3954,14
3955,5
3956,11
3957,19
3958,15
3959,7
3960,15
3961,11
3962,13
3963,17
3964,19
3965,14
3966,13
3967,10
3968,18
3969,12
3970,12
3971,4
3972,6
3973,14
3974,10
3975,15
3976,13
3977,10
3978,17
3979,11
3980,19
3981,5
3982,2
3983,7
3984,18
3985,11
3986,18
3987,9
3988,11
3989,17
3990,5
3991,7
3992,9
3993,11
3994,10
3995,8
3996,4
3997,14
3998,5
3999,1
4000,6
4001,5
4002,2
4003,12
4004,12
4005,15
4006,7
4007,13
4008,18
4009,4
4010,13
4011,11
4012,7
4013,19
4014,18
4015,7
4016,20
4017,12
4018,18
4019,13
4020,6
4021,19
4022,3
4023,8
4024,13
4025,1
4026,4
4027,4
4028,15
4029,4
4030,13
4031,18
4032,20
4033,10
4034,15
4035,20
4036,5
4037,7
4038,9
4039,1
4040,15
4041,15
4042,7
4043,11
4044,11
4045,12
4046,6
4047,20
4048,13
4049,20
4050,10
4051,7
4052,14
4053,19
4054,19
4055,5
4056,4
4057,18
4058,1
4059,20
4060,11
4061,17
4062,10
4063,4
4064,18
4065,18
4066,8
4067,9
4068,8
4069,3
4070,19
4071,12
4072,12
4073,2
4074,6
4075,20
4076,1
4077,4
4078,6
4079,13
4080,6
4081,3
4082,20
4083,6
4084,18
4085,1
4086,13
4087,3
4088,8
4089,20
4090,4
4091,7
4092,20
4093,17
4094,3
4095,12
4096,11
4097,19
4098,14
4099,14
4100,17
4101,9
4102,13
4103,13
4104,1
4105,17
4106,19
4107,7
4108,17
4109,1
4110,19
4111,12
4112,15
4113,12
4114,13
4115,10
4116,14
4117,2
4118,2
4119,14
4120,7
4121,16
4122,13
4123,12
4124,20
4125,7
4126,11
4127,20
4128,9
4129,4
4130,11
4131,1
4132,15
4133,19
4134,5
4135,4
4136,6
4137,19
4138,3
4139,6
4140,17
4141,17
4142,10
4143,8
4144,7
4145,4
4146,9
4147,9
4148,9
4149,3
4150,8
4151,10
4152,5
4153,16
4154,19
4155,20
4156,17
4157,16
4158,16
4159,11
4160,4
4161,2
4162,18
4163,15
4164,15
4165,13
4166,8
4167,11
4168,1
4169,6
4170,11
4171,13
4172,13
4173,15
4174,5
4175,15
4176,16
4177,18
4178,3
4179,12
4180,6
4181,10
4182,11
4183,13
4184,15
4185,10
4186,18
4187,10
4188,15
4189,10
4190,9
4191,15
4192,4
4193,8
4194,7
4195,19
4196,6
4197,8
4198,9
4199,3
4200,17
4201,20
4202,13
4203,7
4204,10
4205,3
4206,15
4207,18
4208,4
4209,12
4210,14
4211,8
4212,9
4213,16
4214,12
4215,1
4216,18
4217,16
4218,2
4219,12
4220,2
4221,7
4222,8
4223,17
4224,4
4225,8
4226,8
4227,4
4228,2
4229,11
4230,12
4231,19
4232,2
4233,19
4234,12
4235,14
4236,11
4237,16
4238,19
4239,10
4240,18
4241,20
4242,1
4243,3
4244,4
4245,17
4246,17
4247,15
4248,14
4249,1
4250,16
4251,4
4252,17
4253,15
4254,5
4255,9
4256,1
4257,14
4258,8
4259,15
4260,7
4261,6
4262,11
4263,20
4264,14
4265,2
4266,7
4267,19
4268,6
4269,12
4270,11
4271,3
4272,6
4273,2
4274,9
4275,18
4276,1
4277,7
4278,19
4279,2
4280,2
4281,4
4282,14
4283,1
4284,17
4285,17
4286,20
4287,3
4288,11
4289,3
4290,10
4291,16
4292,16
4293,4
4294,6
4295,12
4296,4
4297,16
4298,5
4299,1
4300,3
4301,2
4302,1
4303,13
4304,9
4305,18
4306,7
4307,3
4308,3
4309,10
4310,13
4311,5
4312,12
4313,4
4314,18
4315,6
4316,13
4317,13
4318,8
4319,1
4320,9
4321,19
4322,9
4323,2
4324,8
4325,6
4326,6
4327,3
4328,20
4329,11
4330,3
4331,19
4332,11
4333,7
4334,15
4335,13
4336,1
4337,11
4338,10
4339,14
4340,6
4341,2
4342,12
4343,17
4344,16
4345,2
4346,12
4347,17
4348,8
4349,2
4350,7
4351,14
4352,16
4353,1
4354,8
4355,7
4356,9
4357,17
4358,9
4359,5
4360,12
4361,9
4362,4
4363,13
4364,13
4365,11
4366,10
4367,5
4368,18
4369,4
4370,19
4371,19
4372,15
4373,18
4374,16
4375,17
4376,5
4377,11
4378,8
4379,13
4380,19
4381,14
4382,16
4383,7
4384,7
4385,12
4386,6
4387,13
4388,12
4389,18
4390,7
4391,7
4392,13
4393,3
4394,19
4395,15
4396,6
4397,2
4398,9
4399,7
4400,1
4401,19
4402,18
4403,4
4404,5
4405,15
4406,9
4407,15
4408,4
4409,17
4410,6
4411,4
4412,20
4413,14
4414,18
4415,13
4416,18
4417,1
4418,16
4419,5
4420,3
4421,2
4422,7
4423,11
4424,4
4425,15
4426,3
4427,12
4428,8
4429,19
4430,16
4431,17
4432,6
4433,4
4434,13
4435,7
4436,4
4437,11
4438,6
4439,10
4440,2
4441,18
4442,15
4443,5
4444,19
4445,5
4446,19
4447,12
4448,15
4449,11
4450,9
4451,8
4452,16
4453,15
4454,1
4455,17
4456,14
4457,20
4458,8
4459,1
4460,2
4461,11
4462,10
4463,19
4464,13
4465,6
4466,11
4467,20
4468,9
4469,17
4470,6
4471,14
4472,5
4473,15
4474,13
4475,7
4476,9
4477,5
4478,2
4479,4
4480,15
4481,6
4482,5
4483,12
4484,19
4485,17
4486,10
4487,18
4488,20
4489,11
4490,7
4491,12
4492,11
4493,11
4494,2
4495,15
4496,3
4497,16
4498,20
4499,2
4500,6
4501,15
4502,15
4503,14
4504,4
4505,8
4506,9
4507,8
4508,8
4509,19
4510,19
4511,7
4512,16
4513,20
4514,7
4515,3
4516,2
4517,4
4518,6
4519,4
4520,20
4521,2
4522,7
4523,6
4524,13
4525,20
4526,9
4527,11
4528,4
4529,19
4530,18
4531,17
4532,3
4533,20
4534,20
4535,10
4536,12
4537,3
4538,8
4539,17
4540,19
4541,18
4542,18
4543,8
4544,15
4545,13
4546,15
4547,20
4548,20
4549,16
4550,11
4551,2
4552,12
4553,16
4554,7
4555,2
4556,6
4557,7
4558,9
4559,3
4560,15
4561,7
4562,12
4563,5
4564,17
4565,19
4566,12
4567,4
4568,18
4569,2
4570,1
4571,2
4572,13
4573,16
4574,4
4575,4
4576,8
4577,12
4578,13
4579,3
4580,8
4581,14
4582,20
4583,20
4584,12
4585,7
4586,6
4587,4
4588,19
4589,13
4590,10
4591,14
4592,18
4593,5
4594,7
4595,19
4596,9
4597,6
4598,4
4599,6
4600,8
4601,10
4602,13
4603,7
4604,15
4605,1
4606,3
4607,5
4608,9
4609,20
4610,18
4611,10
4612,7
4613,10
4614,18
4615,13
4616,14
4617,6
4618,6
4619,2
4620,4
4621,12
4622,11
4623,12
4624,14
4625,8
4626,19
4627,7
4628,11
4629,15
4630,20
4631,6
4632,2
4633,2
4634,6
4635,4
4636,6
4637,2
4638,5
4639,7
4640,17
4641,2
4642,14
4643,8
4644,13
4645,7
4646,5
4647,13
4648,7
4649,3
4650,2
4651,20
4652,16
4653,9
4654,3
4655,11
4656,4
4657,12
4658,11
4659,3
4660,19
4661,2
4662,18
4663,1
4664,20
4665,18
4666,4
4667,7
4668,19
4669,11
4670,5
4671,12
4672,13
4673,2
4674,11
4675,7
4676,20
4677,14
4678,19
4679,19
4680,2
4681,1
4682,11
4683,1
4684,6
4685,7
4686,3
4687,17
4688,4
4689,2
4690,12
4691,12
4692,13
4693,13
4694,14
4695,9
4696,16
4697,2
4698,10
4699,11
4700,5
4701,17
4702,19
4703,3
4704,11
4705,6
4706,7
4707,16
4708,8
4709,12
4710,2
4711,12
4712,17
4713,11
4714,4
4715,13
4716,11
4717,4
4718,12
4719,9
4720,15
4721,15
4722,14
4723,10
4724,16
4725,11
4726,18
4727,20
4728,2
4729,10
4730,19
4731,20
4732,17
4733,8
4734,3
4735,20
4736,12
4737,15
4738,10
4739,20
4740,14
4741,7
4742,13
4743,15
4744,13
4745,8
4746,8
4747,9
4748,11
4749,7
4750,6
4751,6
4752,11
4753,20
4754,9
4755,14
4756,11
4757,4
4758,13
4759,16
4760,19
4761,8
4762,16
4763,17
4764,13
4765,16
4766,5
4767,13
4768,18
4769,14
4770,17
4771,18
4772,6
4773,18
4774,2
4775,19
4776,11
4777,10
4778,16
4779,18
4780,2
4781,8
4782,15
4783,7
4784,1
4785,20
4786,10
4787,8
4788,17
4789,1
4790,18
4791,6
4792,16
4793,17
4794,18
4795,8
4796,9
4797,7
4798,5
4799,14
4800,12
4801,15
4802,11
4803,14
4804,3
4805,17
4806,18
4807,8
4808,13
4809,11
4810,14
4811,1
4812,10
4813,11
4814,19
4815,10
4816,18
4817,12
4818,2
4819,1
4820,10
4821,14
4822,5
4823,14
4824,11
4825,15
4826,1
4827,5
4828,18
4829,13
4830,17
4831,6
4832,17
4833,3
4834,3
4835,7
4836,3
4837,6
4838,13
4839,2
4840,20
4841,8
4842,13
4843,12
4844,7
4845,1
4846,6
4847,10
4848,1
4849,20
4850,12
4851,20
4852,16
4853,5
4854,16
4855,13
4856,17
4857,2
4858,6
4859,5
4860,4
4861,5
4862,13
4863,14
4864,15
4865,1
4866,3
4867,7
4868,1
4869,2
4870,8
4871,9
4872,8
4873,6
4874,6
4875,20
4876,13
4877,11
4878,20
4879,12
4880,12
4881,14
4882,16
4883,10
4884,18
4885,14
4886,9
4887,9
4888,11
4889,9
4890,13
4891,16
4892,11
4893,14
4894,8
4895,18
4896,15
4897,5
4898,15
4899,3
4900,12
4901,5
4902,5
4903,8
4904,16
4905,16
4906,5
4907,20
4908,1
4909,5
4910,13
4911,11
4912,12
4913,13
4914,19
4915,17
4916,19
4917,10
4918,10
4919,18
4920,11
4921,19
4922,18
4923,11
4924,8
4925,7
4926,6
4927,12
4928,17
4929,18
4930,6
4931,13
4932,10
4933,14
4934,16
4935,20
4936,6
4937,12
4938,11
4939,9
4940,14
4941,7
4942,14
4943,13
4944,4
4945,20
4946,10
4947,6
4948,11
4949,1
4950,18
4951,17
4952,3
4953,20
4954,9
4955,1
4956,4
4957,11
4958,4
4959,8
4960,16
4961,20
4962,8
4963,17
4964,16
4965,12
4966,11
4967,14
4968,17
4969,18
4970,1
4971,1
4972,6
4973,20
4974,6
4975,19
4976,12
4977,4
4978,14
4979,18
4980,15
4981,4
4982,10
4983,11
4984,13
4985,15
4986,9
4987,10
4988,1
4989,5
4990,4
4991,1
4992,3
4993,16
4994,18
4995,2
4996,12
4997,19
4998,1
4999,19
5000,11
5001,1
5002,1
5003,11
5004,15
5005,4
5006,15
5007,18
5008,5
5009,13
5010,11
5011,3
5012,10
5013,16
5014,20
5015,9
5016,13
5017,16
5018,7
5019,10
5020,19
5021,9
5022,12
5023,17
5024,3
5025,7
5026,14
5027,3
5028,10
5029,6
5030,18
5031,18
5032,1
5033,13
5034,1
5035,3
5036,13
5037,7
5038,13
5039,19
5040,2
5041,17
5042,14
5043,13
5044,6
5045,19
5046,13
5047,14
5048,20
5049,15
5050,13
5051,11
5052,14
5053,4
5054,12
5055,5
5056,16
5057,10
5058,2
5059,1
5060,14
5061,12
5062,11
5063,1
5064,1
5065,17
5066,1
5067,1
5068,1
5069,18
5070,15
5071,18
5072,1
5073,12
5074,19
5075,8
5076,12
5077,18
5078,2
5079,3
5080,4
5081,3
5082,3
5083,7
5084,20
5085,15
5086,11
5087,16
5088,12
5089,20
5090,9
5091,4
5092,20
5093,2
5094,9
5095,19
5096,6
5097,10
5098,14
5099,1
5100,12
5101,1
5102,4
5103,2
5104,9
5105,16
5106,6
5107,9
5108,16
5109,15
5110,7
5111,8
5112,3
5113,3
5114,16
5115,16
5116,16
5117,2
5118,20
5119,20
5120,8
5121,19
5122,11
5123,1
5124,1
5125,14
5126,18
5127,9
5128,9
5129,2
5130,1
5131,10
5132,8
5133,2
5134,17
5135,14
5136,3
5137,1
5138,12
5139,16
5140,14
5141,15
5142,7
5143,12
5144,4
5145,1
5146,13
5147,20
5148,11
5149,14
5150,8
5151,11
5152,10
5153,19
5154,9
5155,20
5156,2
5157,16
5158,16
5159,4
5160,5
5161,5
5162,16
5163,13
5164,18
5165,10
5166,5
5167,12
5168,9
5169,20
5170,14
5171,6
5172,11
5173,9
5174,9
5175,17
5176,10
5177,4
5178,3
5179,5
5180,20
5181,10
5182,10
5183,1
5184,17
5185,11
5186,7
5187,8
5188,11
5189,13
5190,1
5191,19
5192,15
5193,17
5194,6
5195,6
5196,6
5197,13
5198,18
5199,18
5200,11
5201,17
5202,13
5203,19
5204,6
5205,15
5206,8
5207,8
5208,10
5209,6
5210,16
5211,13
5212,19
5213,7
5214,12
5215,19
5216,10
5217,7
5218,16
5219,20
5220,3
5221,13
5222,9
5223,15
5224,2
5225,12
5226,15
5227,14
5228,7
5229,2
5230,6
5231,20
5232,11
5233,4
5234,6
5235,5
5236,5
5237,7
5238,16
5239,5
5240,3
5241,3
5242,2
5243,1
5244,1
5245,14
5246,10
5247,8
5248,2
5249,10
5250,17
5251,2
5252,8
5253,9
5254,2
5255,7
5256,7
5257,13
5258,14
5259,12
5260,12
5261,18
5262,3
5263,19
5264,4
5265,1
5266,8
5267,2
5268,20
5269,11
5270,15
5271,9
5272,12
5273,1
5274,11
5275,16
5276,6
5277,13
5278,9
5279,13
5280,19
5281,10
5282,16
5283,15
5284,10
5285,19
5286,4
5287,1
5288,16
5289,20
5290,10
5291,18
5292,9
5293,6
5294,18
5295,16
5296,6
5297,17
5298,15
5299,13
5300,3
5301,16
5302,18
5303,18
5304,8
5305,14
5306,16
5307,16
5308,18
5309,17
5310,9
5311,14
5312,15
5313,4
5314,17
5315,17
5316,17
5317,20
5318,17
5319,14
5320,13
5321,2
5322,12
5323,17
5324,20
5325,1
5326,4
5327,3
5328,20
5329,20
5330,10
5331,20
5332,9
5333,13
5334,19
5335,4
5336,10
5337,3
5338,10
5339,14
5340,13
5341,8
5342,19
5343,14
5344,5
5345,17
5346,3
5347,4
5348,4
5349,1
5350,2
5351,4
5352,6
5353,17
5354,9
5355,18
5356,10
5357,5
5358,8
5359,1
5360,4
5361,18
5362,11
5363,4
5364,9
5365,16
5366,9
5367,7
5368,8
5369,10
5370,14
5371,10
5372,13
5373,4
5374,11
5375,9
5376,17
5377,10
5378,16
5379,12
5380,17
5381,18
5382,20
5383,9
5384,6
5385,17
5386,13
5387,19
5388,12
5389,3
5390,7
5391,14
5392,12
5393,9
5394,6
5395,19
5396,4
5397,13
5398,13
5399,4
5400,10
5401,8
5402,9
5403,12
5404,17
5405,14
5406,16
5407,18
5408,18
5409,3
5410,13
5411,9
5412,1
5413,15
5414,9
5415,13
5416,1
5417,14
5418,1
5419,8
5420,20
5421,3
5422,1
5423,18
5424,18
5425,8
5426,4
5427,11
5428,18
5429,13
5430,3
5431,15
5432,5
5433,11
5434,1
5435,9
5436,11
5437,18
5438,18
5439,9
5440,18
5441,12
5442,13
5443,11
5444,6
5445,8
5446,7
5447,9
5448,15
5449,17
5450,10
5451,4
5452,16
5453,12
5454,19
5455,2
5456,5
5457,8
5458,18
5459,13
5460,1
5461,20
5462,8
5463,12
5464,8
5465,7
5466,5
5467,2
5468,18
5469,18
5470,9
5471,17
5472,13
5473,19
5474,8
5475,19
5476,19
5477,5
5478,12
5479,8
5480,6
5481,5
5482,15
5483,2
5484,1
5485,6
5486,19
5487,16
5488,19
5489,11
5490,13
5491,2
5492,6
5493,11
5494,14
5495,11
5496,7
5497,18
5498,12
5499,8
5500,16
5501,17
5502,7
5503,16
5504,19
5505,8
5506,3
5507,6
5508,8
5509,17
5510,9
5511,18
5512,8
5513,5
5514,16
5515,4
5516,3
5517,18
5518,18
5519,1
5520,2
5521,1
5522,10
5523,9
5524,5
5525,19
5526,5
5527,2
5528,10
5529,4
5530,15
5531,19
5532,15
5533,3
5534,11
5535,18
5536,9
5537,15
5538,17
5539,12
5540,11
5541,4
5542,9
5543,16
5544,2
5545,1
5546,15
5547,17
5548,1
5549,6
5550,17
5551,3
5552,8
5553,19
5554,11
5555,19
5556,10
5557,14
5558,9
5559,14
5560,10
5561,9
5562,12
5563,13
5564,9
5565,4
5566,4
5567,3
5568,17
5569,8
5570,13
5571,6
5572,3
5573,11
5574,4
5575,15
5576,19
5577,6
5578,14
5579,1
5580,3
5581,2
5582,18
5583,6
5584,13
5585,17
5586,15
5587,19
5588,13
5589,3
5590,19
5591,6
5592,11
5593,15
5594,5
5595,17
5596,3
5597,15
5598,11
5599,20
5600,15
5601,4
5602,7
5603,17
5604,1
5605,8
5606,14
5607,11
5608,15
5609,8
5610,5
5611,14
5612,13
5613,13
5614,7
5615,7
5616,18
5617,8
5618,8
5619,6
5620,9
5621,5
5622,5
5623,3
5624,14
5625,14
5626,15
5627,15
5628,14
5629,20
5630,2
5631,1
5632,2
5633,6
5634,1
5635,20
5636,5
5637,4
5638,8
5639,12
5640,3
5641,19
5642,3
5643,19
5644,4
5645,5
5646,2
5647,7
5648,5
5649,12
5650,20
5651,5
5652,13
5653,20
5654,8
5655,19
5656,1
5657,15
5658,4
5659,9
5660,14
5661,4
5662,20
5663,11
5664,2
5665,2
5666,16
5667,7
5668,14
5669,8
5670,16
5671,15
5672,7
5673,18
5674,1
5675,8
5676,13
5677,10
5678,12
5679,17
5680,12
5681,4
5682,3
5683,9
5684,1
5685,5
5686,20
5687,20
5688,4
5689,15
5690,8
5691,14
5692,9
5693,4
5694,3
5695,17
5696,7
5697,3
5698,19
5699,9
5700,18
5701,9
5702,10
5703,8
5704,7
5705,12
5706,19
5707,8
5708,12
5709,9
5710,14
5711,1
5712,11
5713,13
5714,13
5715,13
5716,16
5717,16
5718,1
5719,16
5720,6
5721,1
5722,2
5723,20
5724,2
5725,15
5726,20
5727,4
5728,4
5729,1
5730,18
5731,10
5732,10
5733,14
5734,12
5735,12
5736,13
5737,14
5738,19
5739,15
5740,11
5741,7
5742,7
5743,4
5744,17
5745,5
5746,16
5747,12
5748,19
5749,13
5750,6
5751,18
5752,2
5753,6
5754,18
5755,6
5756,19
5757,1
5758,12
5759,15
5760,16
5761,16
5762,9
5763,10
5764,2
5765,5
5766,10
5767,7
5768,16
5769,10
5770,6
5771,15
5772,13
5773,11
5774,13
5775,16
5776,4
5777,11
5778,18
5779,11
5780,20
5781,8
5782,7
5783,16
5784,13
5785,1
5786,11
5787,18
5788,10
5789,16
5790,7
5791,5
5792,9
5793,20
5794,7
