cell_id,prediction
2997,17
2998,7
2999,18
3000,17
3001,11
3002,9
3003,18
3004,19
3005,16
3006,10
3007,8
3008,11
3009,15
3010,10
3011,19
3012,6
3013,17
3014,4
3015,11
3016,13
3017,1
3018,12
3019,13
3020,19
3021,6
3022,6
3023,1
3024,4
3025,20
3026,12
3027,12
3028,9
3029,3
3030,16
3031,13
3032,16
3033,18
3034,11
3035,3
3036,1
3037,14
3038,16
3039,20
3040,5
3041,13
3042,3
3043,4
3044,14
3045,10
3046,18
3047,19
3048,10
3049,1
3050,20
3051,13
3052,5
3053,2
3054,5
3055,9
3056,14
3057,17
3058,11
3059,4
3060,8
3061,16
3062,20
3063,16
3064,10
3065,4
3066,11
3067,18
3068,11
3069,15
3070,5
3071,16
3072,11
3073,7
3074,14
3075,16
3076,13
3077,11
3078,14
3079,18
3080,20
3081,19
3082,16
3083,18
3084,10
3085,19
3086,11
3087,16
3088,20
3089,11
3090,3
3091,20
3092,18
3093,15
3094,3
3095,20
3096,16
3097,13
3098,19
3099,19
3100,7
3101,19
3102,3
3103,6
3104,16
3105,17
3106,19
3107,15
3108,2
3109,20
3110,19
3111,4
3112,13
3113,2
3114,8
3115,3
3116,16
3117,20
3118,13
3119,10
3120,7
3121,13
3122,4
3123,19
3124,18
3125,10
3126,5
3127,9
3128,12
3129,17
3130,18
3131,12
3132,19
3133,6
3134,1
3135,15
3136,3
3137,14
3138,16
3139,8
3140,13
3141,11
3142,17
3143,13
3144,1
3145,17
3146,10
3147,6
3148,19
3149,14
3150,19
3151,19
3152,13
3153,17
3154,8
3155,10
3156,17
3157,13
3158,2
3159,18
3160,3
3161,17
3162,16
3163,9
3164,18
3165,17
3166,6
3167,11
3168,19
3169,19
3170,20
3171,2
3172,16
3173,2
3174,12
3175,15
3176,7
3177,20
3178,5
3179,10
3180,3
3181,13
3182,17
3183,13
3184,6
3185,13
3186,16
3187,17
3188,11
3189,5
3190,3
3191,1
3192,17
3193,19
3194,9
3195,7
3196,8
3197,20
3198,17
3199,14
3200,2
3201,19
3202,18
3203,8
3204,17
3205,4
3206,20
3207,8
3208,18
3209,20
3210,17
3211,12
3212,7
3213,3
3214,6
3215,16
3216,9
3217,2
3218,2
3219,20
3220,13
3221,16
3222,12
3223,16
3224,19
3225,6
3226,19
3227,12
3228,14
3229,12
3230,16
3231,8
3232,10
3233,17
3234,12
3235,7
3236,13
3237,12
3238,12
3239,15
3240,6
3241,19
3242,14
3243,11
3244,18
3245,13
3246,5
3247,8
3248,20
3249,4
3250,4
3251,1
3252,5
3253,20
3254,16
3255,12
3256,9
3257,19
3258,13
3259,16
3260,8
3261,18
3262,11
3263,15
3264,11
3265,15
3266,15
3267,10
3268,11
3269,15
3270,15
3271,19
3272,1
3273,20
3274,14
3275,17
3276,20
3277,3
3278,12
3279,20
3280,18
3281,19
3282,5
3283,17
3284,4
3285,20
3286,14
3287,11
3288,5
3289,10
3290,11
3291,12
3292,4
3293,7
3294,15
3295,1
3296,11
3297,12
3298,7
3299,13
3300,10
3301,4
3302,5
3303,5
3304,19
3305,13
3306,16
3307,4
3308,2
3309,5
3310,18
3311,3
3312,13
3313,5
3314,10
3315,20
3316,3
3317,1
3318,1
3319,19
3320,6
3321,8
3322,12
3323,18
3324,20
3325,11
3326,4
3327,18
3328,12
3329,12
3330,17
3331,13
3332,15
3333,16
3334,7
3335,17
3336,9
3337,1
3338,10
3339,5
3340,20
3341,20
3342,18
3343,13
3344,18
3345,14
3346,2
3347,1
3348,3
3349,4
3350,8
3351,4
3352,18
3353,10
3354,19
3355,10
3356,12
3357,17
3358,2
3359,9
3360,1
3361,17
3362,19
3363,10
3364,11
3365,7
3366,3
3367,18
3368,17
3369,10
3370,5
3371,4
3372,14
3373,15
3374,8
3375,7
3376,10
3377,16
3378,19
3379,2
3380,11
3381,10
3382,17
3383,14
3384,5
3385,19
3386,10
3387,20
3388,8
3389,16
3390,12
3391,13
3392,15
3393,4
3394,10
3395,16
3396,1
3397,11
3398,1
3399,18
3400,1
3401,16
3402,12
3403,19
3404,17
3405,3
3406,12
3407,12
3408,7
3409,6
3410,4
3411,19
3412,10
3413,11
3414,5
3415,5
3416,11
3417,6
3418,14
3419,1
3420,1
3421,19
3422,15
3423,1
3424,3
3425,17
3426,2
3427,11
3428,12
3429,1
3430,20
3431,16
3432,20
3433,5
3434,1
3435,8
3436,6
3437,11
3438,20
3439,14
3440,20
3441,19
3442,9
3443,9
3444,19
3445,16
3446,16
3447,13
3448,13
3449,4
3450,1
3451,13
3452,8
3453,17
3454,13
3455,10
3456,2
3457,6
3458,1
3459,11
3460,15
3461,19
3462,15
3463,3
3464,10
3465,16
3466,15
3467,10
3468,7
3469,16
3470,1
3471,18
3472,12
3473,20
3474,18
3475,12
3476,17
3477,20
3478,14
3479,12
3480,12
3481,2
3482,2
3483,17
3484,1
3485,15
3486,14
3487,1
3488,8
3489,12
3490,16
3491,6
3492,19
3493,6
3494,11
3495,9
3496,2
3497,2
3498,11
3499,20
3500,19
3501,17
3502,9
3503,11
3504,19
3505,16
3506,11
3507,18
3508,10
3509,12
3510,12
3511,15
3512,6
3513,18
3514,18
3515,1
3516,4
3517,12
3518,2
3519,17
3520,17
3521,2
3522,14
3523,20
3524,19
3525,14
3526,16
3527,4
3528,6
3529,7
3530,18
3531,20
3532,9
3533,20
3534,16
3535,19
3536,8
3537,19
3538,13
3539,15
3540,15
3541,12
3542,14
3543,17
3544,7
3545,10
3546,13
3547,18
3548,1
3549,7
3550,11
3551,12
3552,5
3553,20
3554,12
3555,2
3556,4
3557,9
3558,11
3559,1
3560,7
3561,7
3562,13
3563,3
3564,14
3565,2
3566,7
3567,16
3568,9
3569,15
3570,8
3571,17
3572,8
3573,17
3574,6
3575,9
3576,5
3577,8
3578,5
3579,11
3580,9
3581,4
3582,4
3583,3
3584,12
3585,11
3586,2
3587,7
3588,5
3589,5
3590,8
3591,11
3592,4
3593,17
3594,4
3595,12
3596,15
3597,11
3598,17
3599,17
3600,15
3601,9
3602,3
3603,12
3604,2
3605,11
3606,17
3607,16
3608,4
3609,9
3610,20
3611,16
3612,12
3613,15
3614,12
3615,1
3616,11
3617,13
3618,18
3619,14
3620,12
3621,7
3622,9
3623,11
3624,3
3625,12
3626,8
3627,12
3628,13
3629,6
3630,17
3631,11
3632,16
3633,19
3634,14
3635,10
3636,12
3637,6
3638,2
3639,17
3640,19
3641,12
3642,7
3643,10
3644,20
3645,13
3646,12
3647,15
3648,15
3649,11
3650,11
3651,4
3652,19
3653,13
3654,14
3655,19
3656,11
3657,2
3658,10
3659,7
3660,14
3661,17
3662,16
3663,14
3664,17
3665,19
3666,17
3667,1
3668,17
3669,5
3670,16
3671,19
3672,5
3673,19
3674,10
3675,16
3676,12
3677,13
3678,8
3679,19
3680,12
3681,2
3682,13
3683,8
3684,17
3685,2
3686,16
3687,8
3688,14
3689,3
3690,20
3691,14
3692,16
3693,5
3694,12
3695,8
3696,20
3697,11
3698,8
3699,7
3700,18
3701,11
3702,16
3703,14
3704,6
3705,12
3706,1
3707,2
3708,11
3709,14
3710,17
3711,6
3712,16
3713,15
3714,13
3715,16
3716,12
3717,12
3718,14
3719,5
3720,18
3721,19
3722,10
3723,15
3724,13
3725,11
3726,17
3727,3
3728,5
3729,6
3730,5
3731,11
3732,7
3733,12
3734,8
3735,17
3736,11
3737,16
3738,15
3739,19
3740,19
3741,13
3742,12
3743,20
3744,16
3745,18
3746,12
3747,3
3748,10
3749,10
3750,19
3751,7
3752,16
3753,11
3754,12
3755,18
3756,15
3757,14
3758,10
3759,3
3760,15
3761,15
3762,13
3763,13
3764,2
3765,13
3766,10
3767,16
3768,19
3769,14
3770,6
3771,10
3772,1
3773,4
3774,15
3775,14
3776,14
3777,20
3778,14
3779,14
3780,7
3781,13
3782,5
3783,10
3784,14
3785,20
3786,18
3787,1
3788,4
3789,3
3790,1
3791,18
3792,2
3793,18
3794,14
3795,7
3796,14
3797,12
3798,12
3799,9
3800,12
3801,16
3802,13
3803,5
3804,20
3805,11
3806,5
3807,12
3808,11
3809,15
3810,8
3811,4
3812,10
3813,19
3814,16
3815,1
3816,11
3817,8
3818,3
3819,20
3820,20
3821,17
3822,11
3823,9
3824,17
3825,15
3826,10
3827,20
3828,13
3829,18
3830,20
3831,19
3832,18
3833,10
3834,6
3835,8
3836,1
3837,7
3838,11
3839,13
3840,9
3841,17
3842,18
3843,19
3844,16
3845,18
3846,14
3847,10
3848,13
3849,8
3850,20
3851,3
3852,15
3853,16
3854,14
3855,7
3856,12
3857,16
3858,6
3859,17
3860,16
3861,16
3862,17
3863,6
3864,9
3865,3
3866,19
3867,14
3868,17
3869,12
3870,10
3871,14
3872,17
3873,3
3874,11
3875,6
3876,14
3877,12
3878,4
3879,13
3880,10
3881,19
3882,12
3883,15
3884,11
3885,16
3886,7
3887,5
3888,13
3889,19
3890,11
3891,12
3892,13
3893,9
3894,8
3895,11
3896,3
3897,9
3898,13
3899,10
3900,2
3901,3
3902,5
3903,17
3904,11
3905,8
3906,12
3907,4
3908,11
3909,19
3910,5
3911,20
3912,20
3913,4
3914,7
3915,12
3916,8
3917,14
3918,16
3919,15
3920,2
3921,15
3922,10
3923,1
3924,4
3925,15
3926,14
3927,10
3928,13
3929,20
3930,18
3931,12
3932,11
3933,2
3934,14
3935,19
3936,20
3937,11
3938,3
3939,18
3940,20
3941,6
3942,5
3943,15
3944,6
3945,9
3946,8
3947,10
3948,12
3949,19
3950,15
3951,18
3952,20
3953,17
3954,3
3955,19
3956,7
3957,2
3958,15
3959,7
3960,1
3961,16
3962,13
3963,19
3964,5
3965,17
3966,15
3967,9
3968,11
3969,3
3970,12
3971,13
3972,12
3973,9
3974,18
3975,11
3976,14
3977,11
3978,7
3979,17
3980,17
3981,6
3982,15
3983,16
3984,4
3985,20
3986,12
3987,6
3988,6
3989,18
3990,17
3991,12
3992,4
3993,13
3994,18
3995,3
3996,13
3997,12
3998,3
3999,8
4000,15
4001,13
4002,19
4003,9
4004,11
4005,9
4006,1
4007,17
4008,11
4009,16
4010,1
4011,1
4012,7
4013,15
4014,20
4015,15
4016,15
4017,11
4018,4
4019,2
4020,17
4021,13
4022,12
4023,6
4024,13
4025,9
4026,18
4027,10
4028,6
4029,5
4030,12
4031,13
4032,18
4033,15
4034,14
4035,17
4036,1
4037,17
4038,14
4039,7
4040,6
4041,20
4042,17
4043,13
4044,4
4045,14
4046,10
4047,11
4048,20
4049,10
4050,13
4051,18
4052,16
4053,8
4054,1
4055,2
4056,1
4057,8
4058,18
4059,18
4060,15
4061,1
4062,6
4063,20
4064,13
4065,7
4066,18
4067,13
4068,11
4069,17
4070,12
4071,1
4072,13
4073,11
4074,11
4075,9
4076,13
4077,15
4078,13
4079,4
4080,3
4081,16
4082,15
4083,12
4084,8
4085,18
4086,6
4087,11
4088,12
4089,12
4090,4
4091,2
4092,13
4093,4
4094,11
4095,10
4096,19
4097,19
4098,15
4099,17
4100,19
4101,5
4102,2
4103,4
4104,9
4105,3
4106,2
4107,10
4108,3
4109,16
4110,11
4111,13
4112,13
4113,3
4114,19
4115,20
4116,20
4117,13
4118,11
4119,12
4120,14
4121,13
4122,14
4123,15
4124,3
4125,12
4126,8
4127,7
4128,10
4129,20
4130,2
4131,19
4132,3
4133,19
4134,20
4135,9
4136,17
4137,11
4138,14
4139,6
4140,19
4141,16
4142,5
4143,13
4144,13
4145,17
4146,12
4147,7
4148,17
4149,3
4150,18
4151,17
4152,13
4153,19
4154,6
4155,14
4156,16
4157,5
4158,6
4159,3
4160,13
4161,20
4162,11
4163,10
4164,2
4165,13
4166,8
4167,12
4168,3
4169,17
4170,6
4171,1
4172,1
4173,20
4174,19
4175,6
4176,1
4177,3
4178,11
4179,18
4180,8
4181,2
4182,7
4183,6
4184,8
4185,17
4186,15
4187,5
4188,3
4189,2
4190,1
4191,9
4192,2
4193,8
4194,3
4195,7
4196,5
4197,14
4198,5
4199,15
4200,16
4201,8
4202,11
4203,2
4204,10
4205,3
4206,13
4207,11
4208,12
4209,12
4210,18
4211,17
4212,1
4213,7
4214,11
4215,19
4216,16
4217,18
4218,7
4219,7
4220,9
4221,16
4222,19
4223,18
4224,8
4225,16
4226,15
4227,5
4228,14
4229,8
4230,4
4231,12
4232,5
4233,18
4234,18
4235,14
4236,5
4237,16
4238,18
4239,9
4240,5
4241,20
4242,11
4243,6
4244,15
4245,18
4246,11
4247,3
4248,13
4249,2
4250,15
4251,19
4252,6
4253,12
4254,2
4255,1
4256,11
4257,1
4258,20
4259,16
4260,10
4261,14
4262,3
4263,20
4264,20
4265,9
4266,4
4267,18
4268,20
4269,19
4270,5
4271,1
4272,5
4273,14
4274,18
4275,10
4276,12
4277,15
4278,6
4279,18
4280,15
4281,12
4282,12
4283,10
4284,5
4285,11
4286,13
4287,15
4288,16
4289,4
4290,19
4291,10
4292,16
4293,11
4294,13
4295,20
4296,8
4297,13
4298,6
4299,4
4300,7
4301,13
4302,15
4303,11
4304,13
4305,11
4306,1
4307,18
4308,3
4309,19
4310,2
4311,20
4312,20
4313,15
4314,3
4315,18
4316,16
4317,14
4318,16
4319,19
4320,9
4321,12
4322,14
4323,14
4324,11
4325,19
4326,12
4327,6
4328,15
4329,9
4330,16
4331,5
4332,5
4333,12
4334,9
4335,13
4336,17
4337,2
4338,8
4339,6
4340,16
4341,19
4342,9
4343,14
4344,12
4345,16
4346,5
4347,3
4348,19
4349,4
4350,11
4351,14
4352,7
4353,13
4354,13
4355,12
4356,1
4357,7
4358,14
4359,18
4360,4
4361,9
4362,6
4363,18
4364,2
4365,2
4366,11
4367,4
4368,12
4369,10
4370,3
4371,20
4372,4
4373,12
4374,4
4375,11
4376,11
4377,17
4378,7
4379,1
4380,14
4381,17
4382,19
4383,2
4384,11
4385,20
4386,3
4387,11
4388,2
4389,19
4390,5
4391,13
4392,12
4393,5
4394,4
4395,10
4396,14
4397,7
4398,17
4399,18
4400,16
4401,20
4402,11
4403,8
4404,14
4405,1
4406,3
4407,12
4408,17
4409,13
4410,5
4411,3
4412,7
4413,14
4414,15
4415,14
4416,3
4417,20
4418,4
4419,3
4420,5
4421,18
4422,5
4423,11
4424,19
4425,9
4426,20
4427,20
4428,15
4429,12
4430,16
4431,4
4432,16
4433,17
4434,5
4435,3
4436,15
4437,7
4438,15
4439,11
4440,15
4441,6
4442,19
4443,1
4444,7
4445,15
4446,15
4447,11
4448,10
4449,6
4450,7
4451,15
4452,6
4453,4
4454,18
4455,15
4456,5
4457,7
4458,16
4459,16
4460,1
4461,17
4462,13
4463,5
4464,3
4465,19
4466,11
4467,14
4468,19
4469,10
4470,17
4471,16
4472,17
4473,5
4474,9
4475,11
4476,8
4477,12
4478,17
4479,13
4480,3
4481,17
4482,19
4483,7
4484,8
4485,5
4486,7
4487,17
4488,6
4489,14
4490,18
4491,12
4492,18
4493,3
4494,16
4495,18
4496,11
4497,9
4498,11
4499,16
4500,12
4501,3
4502,17
4503,12
4504,5
4505,20
4506,5
4507,7
4508,20
4509,12
4510,11
4511,11
4512,18
4513,3
4514,7
4515,12
4516,6
4517,16
4518,17
4519,4
4520,3
4521,12
4522,14
4523,4
4524,7
4525,10
4526,3
4527,13
4528,20
4529,12
4530,19
4531,14
4532,18
4533,18
4534,16
4535,1
4536,6
4537,15
4538,3
4539,14
4540,8
4541,11
4542,10
4543,17
4544,4
4545,8
4546,15
4547,2
4548,12
4549,14
4550,16
4551,8
4552,20
4553,15
4554,1
4555,7
4556,9
4557,18
4558,8
4559,3
4560,19
4561,13
4562,13
4563,6
4564,11
4565,11
4566,9
4567,19
4568,19
4569,1
4570,13
4571,20
4572,10
4573,20
4574,5
4575,13
4576,6
4577,19
4578,19
4579,16
4580,15
4581,6
4582,19
4583,18
4584,9
4585,14
4586,17
4587,4
4588,4
4589,19
4590,14
4591,10
4592,8
4593,20
4594,9
4595,16
4596,4
4597,14
4598,1
4599,18
4600,11
4601,18
4602,6
4603,11
4604,18
4605,8
4606,17
4607,17
4608,5
4609,17
4610,14
4611,4
4612,3
4613,19
4614,19
4615,6
4616,14
4617,4
4618,12
4619,16
4620,14
4621,9
4622,2
4623,17
4624,4
4625,3
4626,7
4627,14
4628,13
4629,17
4630,7
4631,5
4632,5
4633,9
4634,9
4635,5
4636,16
4637,5
4638,2
4639,12
4640,11
4641,13
4642,10
4643,2
4644,1
4645,10
4646,12
4647,4
4648,3
4649,19
4650,7
4651,19
4652,20
4653,5
4654,14
4655,18
4656,12
4657,8
4658,20
4659,8
4660,13
4661,19
4662,14
4663,4
4664,20
4665,13
4666,11
4667,4
4668,12
4669,8
4670,5
4671,5
4672,13
4673,19
4674,10
4675,11
4676,17
4677,14
4678,13
4679,7
4680,14
4681,2
4682,16
4683,13
4684,15
4685,1
4686,19
4687,1
4688,16
4689,14
4690,4
4691,15
4692,16
4693,7
4694,13
4695,14
4696,16
4697,8
4698,5
4699,2
4700,20
4701,11
4702,17
4703,20
4704,1
4705,16
4706,15
4707,12
4708,16
4709,6
4710,15
4711,14
4712,8
4713,18
4714,3
4715,4
4716,17
4717,14
4718,16
4719,6
4720,16
4721,14
4722,20
4723,7
4724,20
4725,1
4726,1
4727,2
4728,5
4729,12
4730,12
4731,15
4732,16
4733,13
4734,7
4735,2
4736,10
4737,13
4738,14
4739,5
4740,13
4741,15
4742,4
4743,2
4744,16
4745,3
4746,9
4747,9
4748,10
4749,9
4750,20
4751,19
4752,12
4753,3
4754,5
4755,3
4756,19
4757,16
4758,12
4759,13
4760,13
4761,19
4762,2
4763,7
4764,1
4765,18
4766,15
4767,9
4768,1
4769,3
4770,3
4771,16
4772,14
4773,7
4774,5
4775,15
4776,18
4777,11
4778,7
4779,12
4780,11
4781,2
4782,1
4783,2
4784,17
4785,12
4786,5
4787,4
4788,12
4789,8
4790,11
4791,17
4792,3
4793,13
4794,19
4795,8
4796,8
4797,8
4798,15
4799,11
4800,20
4801,15
4802,5
4803,12
4804,14
4805,17
4806,20
4807,4
4808,7
4809,10
4810,14
4811,17
4812,6
4813,10
4814,9
4815,13
4816,12
4817,2
4818,13
4819,9
4820,9
4821,13
4822,1
4823,15
4824,7
4825,11
4826,12
4827,10
4828,12
4829,17
4830,11
4831,5
4832,6
4833,1
4834,18
4835,12
4836,14
4837,20
4838,17
4839,12
4840,3
4841,20
4842,14
4843,1
4844,13
4845,3
4846,10
4847,15
4848,15
4849,14
4850,2
4851,4
4852,11
4853,13
4854,16
4855,4
4856,4
4857,18
4858,11
4859,18
4860,3
4861,12
4862,14
4863,13
4864,3
4865,14
4866,6
4867,16
4868,10
4869,17
4870,15
4871,13
4872,15
4873,11
4874,1
4875,14
4876,2
4877,2
4878,13
4879,6
4880,2
4881,13
4882,9
4883,20
4884,2
4885,11
4886,14
4887,20
4888,2
4889,14
4890,10
4891,16
4892,8
4893,12
4894,18
4895,18
4896,17
4897,10
4898,3
4899,18
4900,1
4901,1
4902,6
4903,5
4904,7
4905,7
4906,19
4907,8
4908,5
4909,20
4910,19
4911,11
4912,18
4913,1
4914,6
4915,11
4916,18
4917,3
4918,4
4919,15
4920,9
4921,13
4922,16
4923,6
4924,18
4925,2
4926,9
4927,2
4928,5
4929,14
4930,14
4931,10
4932,8
4933,15
4934,16
4935,3
4936,7
4937,12
4938,9
4939,9
4940,17
4941,9
4942,17
4943,1
4944,6
4945,4
4946,4
4947,6
4948,1
4949,20
4950,7
4951,16
4952,2
4953,16
4954,17
4955,17
4956,13
4957,19
4958,14
4959,18
4960,13
4961,16
4962,1
4963,19
4964,9
4965,11
4966,2
4967,9
4968,10
4969,14
4970,19
4971,3
4972,5
4973,11
4974,4
4975,4
4976,9
4977,15
4978,16
4979,5
4980,20
4981,19
4982,2
4983,3
4984,2
4985,2
4986,5
4987,4
4988,7
4989,17
4990,19
4991,11
4992,5
4993,5
4994,4
4995,12
4996,12
4997,16
4998,11
4999,3
5000,16
5001,12
5002,6
5003,11
5004,2
5005,17
5006,10
5007,17
5008,20
5009,19
5010,10
5011,10
5012,16
5013,4
5014,7
5015,13
5016,15
5017,17
5018,15
5019,8
5020,3
5021,14
5022,14
5023,3
5024,15
5025,10
5026,7
5027,12
5028,10
5029,1
5030,4
5031,12
5032,14
5033,18
5034,3
5035,11
5036,17
5037,6
5038,7
5039,19
5040,9
5041,2
5042,3
5043,4
5044,3
5045,11
5046,2
5047,4
5048,9
5049,17
5050,12
5051,8
5052,11
5053,15
5054,9
5055,17
5056,15
5057,16
5058,13
5059,3
5060,15
5061,7
5062,18
5063,13
5064,12
5065,16
5066,13
5067,1
5068,6
5069,13
5070,14
5071,19
5072,16
5073,11
5074,4
5075,18
5076,5
5077,5
5078,13
5079,3
5080,13
5081,20
5082,20
5083,13
5084,13
5085,2
5086,8
5087,4
5088,18
5089,16
5090,16
5091,20
5092,3
5093,12
5094,9
5095,13
5096,11
5097,12
5098,17
5099,19
5100,12
5101,20
5102,8
5103,6
5104,18
5105,18
5106,18
5107,17
5108,18
5109,19
5110,19
5111,17
5112,13
5113,19
5114,8
5115,8
5116,2
5117,8
5118,7
5119,7
5120,12
5121,4
5122,3
5123,8
5124,15
5125,9
5126,19
5127,17
5128,17
5129,17
5130,9
5131,18
5132,11
5133,14
5134,2
5135,8
5136,13
5137,12
5138,12
5139,3
5140,10
5141,17
5142,7
5143,18
5144,2
5145,9
5146,19
5147,16
5148,11
5149,4
5150,11
5151,20
5152,4
5153,9
5154,15
5155,15
5156,11
5157,1
5158,19
5159,16
5160,13
5161,15
5162,16
5163,15
5164,5
5165,15
5166,3
5167,15
5168,9
5169,5
5170,16
5171,13
5172,4
5173,18
5174,15
5175,10
5176,3
5177,15
5178,7
5179,18
5180,2
5181,2
5182,17
5183,12
5184,13
5185,14
5186,6
5187,10
5188,9
5189,18
5190,6
5191,8
5192,7
5193,20
5194,2
5195,13
5196,11
5197,7
5198,15
5199,19
5200,14
5201,19
5202,2
5203,19
5204,12
5205,7
5206,11
5207,14
5208,1
5209,15
5210,14
5211,7
5212,8
5213,12
5214,17
5215,12
5216,2
5217,15
5218,13
5219,5
5220,4
5221,7
5222,6
5223,8
5224,6
5225,4
5226,10
5227,14
5228,16
5229,9
5230,16
5231,12
5232,13
5233,20
5234,1
5235,11
5236,20
5237,16
5238,12
5239,8
5240,14
5241,17
5242,13
5243,14
5244,19
5245,3
5246,9
5247,10
5248,5
5249,17
5250,11
5251,7
5252,8
5253,15
5254,10
5255,18
5256,13
5257,17
5258,17
5259,13
5260,10
5261,18
5262,20
5263,12
5264,6
5265,13
5266,14
5267,15
5268,9
5269,10
5270,20
5271,3
5272,20
5273,15
5274,3
5275,20
5276,14
5277,19
5278,11
5279,16
5280,9
5281,12
5282,16
5283,1
5284,17
5285,4
5286,16
5287,4
5288,19
5289,2
5290,4
5291,20
5292,10
5293,2
5294,13
5295,16
5296,7
5297,20
5298,7
5299,3
5300,15
5301,5
5302,6
5303,9
5304,18
5305,6
5306,15
5307,12
5308,7
5309,7
5310,11
5311,8
5312,3
5313,14
5314,12
5315,19
5316,7
5317,15
5318,14
5319,11
5320,7
5321,13
5322,16
5323,9
5324,1
5325,12
5326,13
5327,4
5328,18
5329,8
5330,15
5331,3
5332,18
5333,7
5334,6
5335,7
5336,2
5337,8
5338,8
5339,2
5340,17
5341,7
5342,12
5343,9
5344,15
5345,14
5346,19
5347,2
5348,19
5349,11
5350,16
5351,7
5352,11
5353,13
5354,18
5355,9
5356,12
5357,2
5358,1
5359,10
5360,18
5361,16
5362,9
5363,10
5364,2
5365,18
5366,9
5367,19
5368,2
5369,5
5370,1
5371,14
5372,16
5373,4
5374,17
5375,20
5376,11
5377,17
5378,19
5379,4
5380,13
5381,7
5382,4
5383,19
5384,15
5385,19
5386,20
5387,4
5388,6
5389,16
5390,1
5391,9
5392,19
5393,6
5394,10
5395,1
5396,10
5397,5
5398,15
5399,10
5400,19
5401,8
5402,16
5403,4
5404,13
5405,5
5406,13
5407,7
5408,6
5409,8
5410,15
5411,10
5412,2
5413,2
5414,16
5415,1
5416,6
5417,13
5418,6
5419,17
5420,17
5421,17
5422,13
5423,3
5424,12
5425,11
5426,20
5427,20
5428,9
5429,18
5430,12
5431,12
5432,7
5433,13
5434,3
5435,7
5436,11
5437,20
5438,20
5439,11
5440,4
5441,11
5442,2
5443,11
5444,9
5445,1
5446,18
5447,12
5448,20
5449,17
5450,4
5451,20
5452,16
5453,19
5454,19
5455,11
5456,9
5457,16
5458,8
5459,11
5460,14
5461,6
5462,19
5463,8
5464,8
5465,9
5466,9
5467,15
5468,15
5469,15
5470,8
5471,5
5472,15
5473,13
5474,17
5475,14
5476,14
5477,11
5478,5
5479,18
5480,2
5481,11
5482,13
5483,14
5484,8
5485,14
5486,16
5487,20
5488,9
5489,18
5490,11
5491,14
5492,2
5493,3
5494,9
5495,12
5496,8
5497,17
5498,18
5499,1
5500,15
5501,15
5502,19
5503,8
5504,13
5505,11
5506,14
5507,7
5508,15
5509,20
5510,20
5511,13
5512,1
5513,8
5514,16
5515,3
5516,7
5517,16
5518,18
5519,2
5520,13
5521,4
5522,11
5523,20
5524,2
5525,4
5526,1
5527,20
5528,16
5529,14
5530,12
5531,16
5532,15
5533,17
5534,13
5535,9
5536,11
5537,5
5538,4
5539,13
5540,4
5541,18
5542,20
5543,13
5544,17
5545,15
5546,14
5547,6
5548,6
5549,19
5550,3
5551,3
5552,13
5553,19
5554,15
5555,12
5556,10
5557,4
5558,8
5559,10
5560,2
5561,7
5562,16
5563,6
5564,20
5565,13
5566,5
5567,12
5568,18
5569,7
5570,16
5571,13
5572,5
5573,18
5574,16
5575,15
5576,14
5577,10
5578,17
5579,7
5580,18
5581,17
5582,11
5583,15
5584,17
5585,3
5586,6
5587,8
5588,14
5589,13
5590,7
5591,17
5592,17
5593,7
5594,1
5595,2
5596,8
5597,14
5598,16
5599,16
5600,3
5601,18
5602,4
5603,4
5604,17
5605,18
5606,14
5607,2
5608,6
5609,14
5610,13
5611,3
5612,14
5613,3
5614,13
5615,20
5616,17
5617,11
5618,6
5619,13
5620,6
5621,13
5622,2
5623,14
5624,9
5625,2
5626,17
5627,6
5628,13
5629,8
5630,1
5631,11
5632,10
5633,19
5634,11
5635,7
5636,19
5637,11
5638,3
5639,11
5640,16
5641,13
5642,14
5643,16
5644,6
5645,13
5646,3
5647,17
5648,20
5649,5
5650,10
5651,18
5652,18
5653,9
5654,5
5655,14
5656,1
5657,18
5658,3
5659,20
5660,20
5661,11
5662,2
5663,19
5664,16
5665,16
5666,10
5667,15
5668,3
5669,15
5670,20
5671,1
5672,9
5673,10
5674,19
5675,8
5676,11
5677,14
5678,10
5679,11
5680,11
5681,19
5682,13
5683,2
5684,16
5685,15
5686,2
5687,13
5688,11
5689,15
5690,15
5691,7
5692,4
5693,12
5694,5
5695,19
5696,9
5697,3
5698,4
5699,16
5700,1
5701,18
5702,15
5703,4
5704,11
5705,3
5706,14
5707,17
5708,2
5709,15
5710,4
5711,13
5712,16
5713,16
5714,16
5715,8
5716,10
5717,11
5718,1
5719,19
5720,3
5721,20
5722,8
5723,19
5724,20
5725,13
5726,13
5727,11
5728,20
5729,15
5730,20
5731,7
5732,11
5733,17
5734,11
5735,1
5736,2
5737,11
5738,5
5739,15
5740,16
5741,18
5742,19
5743,4
5744,16
5745,19
5746,6
5747,12
5748,18
5749,4
5750,2
5751,15
5752,16
5753,6
5754,14
5755,20
5756,18
5757,2
5758,12
5759,20
5760,10
5761,1
5762,12
5763,18
5764,20
5765,18
5766,3
5767,11
5768,10
5769,14
5770,2
5771,4
5772,2
5773,3
5774,20
5775,20
5776,10
5777,3
5778,16
5779,10
5780,19
5781,9
5782,4
5783,10
5784,19
5785,16
5786,19
5787,8
5788,8
5789,18
5790,3
5791,9
5792,13
5793,17
5794,14
